State, National, Alabama, Alaska, Arizona, Arkansas, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Georgia, Hawaii, Idaho, Illinois, Indiana, Iowa, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Montana, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, New York, North Carolina, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Vermont, Virginia, Washington, West Virginia, Wisconsin, Wyoming, 
National, 0.0, 5.0298924312609925, 3.884312954456874, 1.6925656664469122, 4.9155641469018985, 5.36603597611777, 3.139427008915665, 3.6038185544442998, 2.8024600940667037, 16.04484599891839, 3.368295939938687, 2.732785509291128, 7.047201540039055, 4.815206468198517, 1.252683602090711, 4.1354621682558905, 4.780832902578435, 3.339733161365449, 4.925492995073935, 4.471142840860515, 6.433759802873488, 3.4738569059586797, 4.883161864331281, 3.811861159119682, 3.5678444938322085, 6.0346419064720065, 3.6899873385623616, 4.970147025728874, 3.668879075447845, 3.030591901388418, 5.583062028405987, 3.8600549008315475, 3.5148004489583653, 5.3182376122367945, 2.522287775707008, 3.9682328547482637, 3.76928508307631, 3.9861285946607854, 1.7627061909504806, 3.172862475877449, 3.0375129394015477, 3.7619357717437576, 4.740176800154267, 3.633310796071765, 4.066036536088268, 5.238951751059485, 5.524688559198048, 1.79061595105772, 2.555899672320289, 6.563594601525854, 4.065275548319079, 5.028098504646666, 
Alabama, 5.0298924312609925, 0.0, 7.40026914616728, 5.041281941673117, 1.7304518720764657, 9.812049463368838, 7.709541178614425, 7.532977520763746, 4.083945881681725, 19.08702723546048, 5.37055117524647, 4.067384657462743, 11.146101064459122, 5.294827233679104, 5.67233903266656, 3.2443515194521844, 5.241855233762454, 4.766564017720062, 1.6803516300183583, 2.2769482225196023, 6.39226084650104, 8.149199532659727, 9.069224090129772, 3.5207537475484396, 6.666842509570533, 1.96950133966541, 3.448008967762433, 5.302994082161576, 5.558179613110959, 6.393761088557839, 7.856769637540686, 8.670050558445725, 4.312142367208877, 9.049124777776958, 2.611011787024119, 6.268779698105586, 3.3825737697929528, 3.180748650464839, 5.432194633204804, 4.786196368193102, 6.586236040123281, 1.417513865117573, 5.018531135262708, 1.8484810829869278, 6.802729078505822, 8.467159918582391, 6.30197968946753, 6.587882378567707, 7.222065950192349, 3.126166294813589, 5.25536109004875, 6.029649345816513, 
Alaska, 3.884312954456874, 7.40026914616728, 0.0, 3.760443081707952, 6.4727907717257045, 5.71536787925195, 2.9079758429822467, 6.17046772598888, 6.2968035591066185, 17.76712050474721, 6.511338103015428, 4.7028548220657695, 7.3850908581446255, 4.097048866669239, 4.2121139555971725, 5.415127300763197, 5.587352907474282, 4.1078688590794314, 6.7246503261333155, 6.375534577117519, 8.262536896037297, 5.542731597694522, 7.1658902333431955, 6.174566821611667, 4.34767733963872, 7.837825286258584, 5.492541158136955, 5.8384119221390565, 3.856071927217752, 3.6948940084322444, 7.21878603971297, 5.666011186186728, 5.204416283847533, 7.962148934615023, 5.2718921770411535, 4.425736992558431, 6.027348210063873, 4.7293471823279205, 3.7867550077456023, 6.078406178822839, 6.219779842265998, 6.3956687049315875, 5.086197503862062, 5.799260766505454, 3.385104576308496, 2.01441815009525, 7.816270681504183, 4.2088523226016745, 3.094829354654489, 8.411973831222598, 5.4561167269261555, 4.533134299303371, 
Arizona, 1.6925656664469122, 5.041281941673117, 3.760443081707952, 0.0, 4.609246679029532, 5.420263401064595, 3.984800565859016, 4.548692790449224, 3.15666324377012, 17.40239541842371, 2.823588940811315, 3.3453222863362417, 6.373559695413858, 4.263548104295526, 2.9168968914909392, 4.37691405276611, 4.99308166395903, 3.7001761149365024, 4.938836406235102, 4.552169691097888, 6.236951731581435, 4.665450312827283, 6.031799705863504, 4.307300516816319, 4.497299873915282, 5.980740036007308, 3.973363030650031, 4.666970590896126, 4.06966955616607, 2.045260846412229, 5.943258263393458, 4.668230400565066, 2.3743095488140677, 6.39872711959174, 2.977651740088364, 4.704444091959339, 4.35472360136683, 3.506035809863405, 2.361291223519879, 3.934933960723472, 4.087752638396948, 3.8469366423159075, 4.752779060656269, 3.7591748115924166, 3.7973811452765247, 5.548479379818459, 5.852421210881305, 3.064254592823313, 3.162315760624993, 6.152585274612204, 4.745879928239947, 4.565396446045705, 
Arkansas, 4.9155641469018985, 1.7304518720764657, 6.4727907717257045, 4.609246679029532, 0.0, 9.735390078919961, 7.218208063648483, 7.581667212763208, 4.382659045979, 19.98105855160842, 5.594885155707431, 4.257103991004347, 10.842043769139053, 3.746551329276178, 5.715065042131472, 2.3433793877784534, 4.277682348015976, 3.8717346921695905, 1.0619000235104739, 2.7964413615247214, 5.861199864554224, 8.28138691050754, 9.293084709737224, 3.316179066268242, 6.1285396979217115, 2.6939102869216422, 2.7904889551624525, 4.188065975347363, 4.621594198639531, 5.997564395749534, 7.445500155331257, 8.735385633276115, 4.065943047759189, 9.674408242670777, 2.69426516937662, 5.556970350770744, 3.1828649091490337, 1.8201343938374412, 4.954241707410331, 4.794549688608408, 6.807455064061673, 1.8764908720167308, 3.8034131033407, 1.5678012720602523, 6.386238428902556, 7.5574423453035795, 6.098565551853284, 6.495935840838945, 6.723619295423491, 2.6207727382700865, 4.692917343410369, 4.610536606269508, 
California, 5.36603597611777, 9.812049463368838, 5.71536787925195, 5.420263401064595, 9.735390078919961, 0.0, 5.293785159072482, 6.3596587808528975, 7.51576127158263, 14.405436200581152, 6.238868569209498, 6.413894208643777, 4.023043479870807, 8.964517627391231, 5.386217309233919, 9.314446374593803, 9.735796501604268, 8.245656290796319, 10.03088426558662, 8.519484984850848, 10.98470687708595, 4.423965862199343, 6.09809929984426, 9.151974511948247, 7.6717350704220175, 10.246323464182828, 8.982049424337548, 9.690118286254666, 8.256439487419485, 4.079904629859131, 9.361503792303584, 3.621331372584446, 6.4006401112356865, 4.88182406000432, 7.685968890957186, 8.396519153469827, 9.13065490574471, 8.496954905313384, 6.427749196263194, 8.149141319131449, 6.430075667665246, 8.765704171315164, 9.586730941529172, 8.75370181604136, 4.72407175148226, 6.84336585593773, 10.121295301946432, 5.0057333783465685, 5.180461493794035, 11.509321342300739, 9.069427315636869, 9.209268870029295, 
Colorado, 3.139427008915665, 7.709541178614425, 2.9079758429822467, 3.984800565859016, 7.218208063648483, 5.293785159072482, 0.0, 3.7856166490176606, 5.359464494246896, 15.63562320738006, 5.984681513810664, 5.006746984046525, 7.1082988585494435, 5.491878969484838, 2.723287876551666, 5.6592194890908045, 5.341622273264768, 4.0300599644024615, 7.113247972286089, 7.052847278936974, 7.593081777176661, 3.1526795547177726, 4.4666234146844515, 5.5651872179365895, 2.683625942343804, 8.611692204301896, 5.315629136771006, 5.87538499805216, 3.6853722511640012, 4.5666595666797525, 5.539247427141145, 3.571499951928266, 6.140346297598018, 6.034069948513945, 5.1346864988066105, 3.436604653597894, 5.487940560826735, 5.881259816895685, 2.773208535165505, 4.739369668916236, 4.106747018365873, 6.450639508429152, 5.366678295971524, 6.011391203350461, 4.964014206835485, 3.4762088180135384, 6.503373649296177, 2.1552674383295147, 1.164404277373659, 8.801963767122166, 4.558471834542632, 5.3071824546399595, 
Connecticut, 3.6038185544442998, 7.532977520763746, 6.17046772598888, 4.548692790449224, 7.581667212763208, 6.3596587808528975, 3.7856166490176606, 0.0, 3.7381366537897667, 14.891386081305413, 4.530678381674218, 6.104347403601803, 7.119606136967437, 7.118857096075143, 3.225837732411368, 6.301436789365876, 5.728721172270706, 5.107804373318, 7.271253943813522, 7.67681214883549, 6.078691398089794, 2.586174536644993, 2.0982020186340007, 5.013976945373702, 3.6576206210704454, 9.01053848764391, 5.4153127742010865, 5.913445375357189, 5.112591819518794, 5.8206247165668925, 3.675972158191288, 2.9833085479647834, 6.641758460485583, 4.780462157612628, 5.195443072166852, 4.5718534062966105, 5.198728546964332, 6.979942516972699, 3.1856176892941077, 3.251252660714274, 1.1279625304154277, 6.162706981269291, 6.252337242347806, 6.175235426846218, 7.275964541445429, 7.171204874707592, 4.508954229192344, 2.3156551563307968, 3.137586723014143, 8.305395067549185, 4.675088237108459, 6.523369662814999, 
Delaware, 2.8024600940667037, 4.083945881681725, 6.2968035591066185, 3.15666324377012, 4.382659045979, 7.51576127158263, 5.359464494246896, 3.7381366537897667, 0.0, 16.991725778460438, 2.5553706887779657, 4.341585341538156, 8.267884889640257, 5.500507709812545, 3.3763028151822545, 4.01703379910174, 4.466390159062082, 3.9253414536516082, 4.161743833786974, 4.802269673986428, 4.565588470680882, 5.018026534028928, 5.46958304023132, 2.6496638314394185, 4.491697461996994, 5.7627577297947, 3.1334004204373223, 4.289204111443048, 4.4944902043183665, 5.0005064735633145, 4.670285261573949, 5.39420613702162, 4.2089879617614265, 6.286217063380388, 2.4354934691844745, 4.692004722594506, 2.913994898164212, 4.432124074900542, 2.8734946448370344, 1.8398639194569881, 2.8108464062124003, 2.781943254585896, 4.7654346185680945, 3.1578418795341614, 6.5024776674883675, 7.668547028560643, 3.705513612189676, 3.6370756139783755, 4.5285399975016905, 4.952907125010578, 3.875678891761949, 5.37076436483842, 
District of Columbia, 16.04484599891839, 19.08702723546048, 17.76712050474721, 17.40239541842371, 19.98105855160842, 14.405436200581152, 15.63562320738006, 14.891386081305413, 16.991725778460438, 0.0, 17.135055945266174, 16.33967566768141, 17.048942584533943, 20.45154580623568, 15.0049318564607, 18.999811106192315, 19.407808304529762, 18.320897932956257, 19.596384894171706, 18.156068304495598, 20.533292430341124, 13.240802049921761, 12.937775215531701, 18.16646637741, 16.75078568146171, 19.516723869639943, 18.626835858396163, 20.228256923960238, 18.307909267918518, 17.22215438621232, 18.081775106215712, 13.534313054357812, 18.428657222120513, 11.253661392983643, 17.42354498065376, 17.62864577808296, 18.048350734460755, 19.561060965981074, 16.92888026379438, 16.9551661849916, 14.924345285942465, 18.367796610868066, 19.78911686730535, 18.530349910003185, 17.030089663325498, 17.597758734920223, 18.612899643413407, 14.978169649676284, 16.08913911387421, 21.434432543400874, 17.993782633094124, 20.478725900824028, 
Florida, 3.368295939938687, 5.37055117524647, 6.511338103015428, 2.823588940811315, 5.594885155707431, 6.238868569209498, 5.984681513810664, 4.530678381674218, 2.5553706887779657, 17.135055945266174, 0.0, 4.901640997861089, 6.369423631658255, 6.466852500002615, 4.256577253790323, 5.876286723401328, 6.403914648720617, 5.613721202713274, 5.82123798093121, 5.528623005508682, 6.0582105274621485, 5.20936180570038, 5.945877573487694, 4.99379712493678, 6.129584078978887, 6.636164739472202, 5.164463416049162, 5.791257907398483, 6.103751194464747, 3.885272693070696, 6.121421420232536, 5.03451762271556, 3.347955476144409, 5.9563476478645025, 4.010537280655376, 6.478685467680227, 5.224228200365512, 5.344767264680456, 4.039869555885739, 4.182925683896526, 3.819980947910463, 4.291405463894229, 6.46987103738775, 4.767367184779716, 6.0062050830956055, 8.260452997505071, 5.652592615362534, 4.239627539145486, 5.000356800339654, 6.291195413120586, 6.032647105232268, 6.485011605446362, 
